scipy/_lib/_ccallback_c.pyx ae876146c31a6b93d682b56baab8409336f2d08f 06e7fc120019c55c698e743b21a436dbbbebbf1a
scipy/_lib/_test_deprecation_call.pyx db31d098fe5ceee9c4294d03f9bb1be4a8a24593 70311f3f3885ea14ce3460aaab3e62c727cc6a91
scipy/_lib/_test_deprecation_def.pxd f0f5e716340f37b8eaa9dd0d4d8542d6a441f135 None
scipy/_lib/_test_deprecation_def.pyx 004997dc8a048552dc1624e544f796ea8040c24b 43b123ced19bf625ba127a802ec5df496e7711e5
scipy/_lib/ccallback.pxd 7d160c9ad79889e764bb6911780daca367669846 None
scipy/_lib/messagestream.pyx dab99101eff7c8571ee7ce72a10eefe9bbae2633 ad8544e842fe080270e1a80ecb90bee2f460dff5
scipy/cluster/_hierarchy.pyx 28345a24d622b0bafea17369adeeb465c2cccf80 950073122787ba04f316d32267873b0512715c6e
scipy/cluster/_hierarchy_distance_update.pxi 8ce2c7edf0628054a275228699671672e8365631 None
scipy/cluster/_optimal_leaf_ordering.pyx ece465b89db3dff577b378a9df483e4a0b7ce589 8049489a342e4230865377e686291c01480efe68
scipy/cluster/_structures.pxi bd06cd84954faaa76351fd9acb6c4a567388056c None
scipy/cluster/_vq.pyx e39bbb632cef89733134c86dcc6f8eb04bda58b0 2a32ff8834d14d21cbbe59ad8b966de56c9a820b
scipy/fftpack/convolve.pyx 5d55b20d59b780b4a21547dc346bd34f992d0ed0 141e6a84e070d0d696e6923aef437d96a9ecb016
scipy/interpolate/_bspl.pyx ccd0d1fe3df2172c7ace1fd10c380c04a911059a 10033d6b1baeb554d3523724e6b3715456fa0db9
scipy/interpolate/_ppoly.pyx ae8839aa8a8e1195093bbd689aa213ac3b33e9bf d453ba4702317c5a367b670aed5312b9b942bc65
scipy/interpolate/interpnd.pyx 2be5ffffa65b4e225af5af0ef27b2c211b17b1a1 9cf3769cd536df54989628108915a899fdf6bfcf
scipy/io/matlab/mio5_utils.pyx 2d25a17362122545008452c5349b8423fc05d6ed 9111d5a8e0d56598202497e548db5971425816f8
scipy/io/matlab/mio_utils.pyx 8bb3f6cf7b794b73fd849a67810d494a7426be14 ac27b52be754cb022c9e53abf69e48aefd84ebde
scipy/io/matlab/pyalloc.pxd 0d0a243cc4e4c89cbb2d01535e4f4a192a5988de None
scipy/io/matlab/streams.pxd 656839419fd6ed75c4f90fe8ca9c2504056c45aa None
scipy/io/matlab/streams.pyx e353c0771c3a9bb3ca4083d573ebeaf9658ef861 8ae759a4c71d9fb1a6261ae5102bd08a6cbe10ca
scipy/linalg/_decomp_update.pyx.in 83eeb4526fe27a8133202c1dee5f51e37787abf1 b313abb6062cc528500151bb508eab947cb01399
scipy/linalg/_solve_toeplitz.pyx 4c24aaafa2ec26c41ea7e0d28a8ca79146269946 ee72dba4fadf7c5be5b61d5b0c765252b80ff90f
scipy/linalg/cython_blas.pxd 58d622ec020d975fb7be411f7aed4a31bf53d845 None
scipy/linalg/cython_blas.pyx 86047e1a7654cce70d2e149f763c0fd651abfa49 458aabe314d9c48092f3a0a04f5218c5029268be
scipy/linalg/cython_lapack.pxd 6b673a36dec1347712743f2d64daecb5f59171ef None
scipy/linalg/cython_lapack.pyx d23d58f4744ce67f5a6ddd83e5ecfebc392856ac 071a677fdc6da48d69c0579dda2816a644009a2a
scipy/ndimage/src/_cytest.pyx cd3899a6fda22f7c5e331bd7fb25db7fb992c868 f36c1113f285e7a6e2f5bb17d53d3544eb5c73b6
scipy/ndimage/src/_ni_label.pyx 22a108eabf10a7aa32b6d5538feba6f449fccfe8 dd03c242911da450d0c97c1fbd4a7d514b59c121
scipy/optimize/_bglu_dense.pyx 2eecc0efa4965586afc5b5121351cc62e5c48363 e0d7220c2e91d7ec84b838c4452f5a4035137037
scipy/optimize/_group_columns.pyx 4e9d5b92e213851da47bc1ed69ed9509c3e111f0 1bc9196cd1b9e031c622f8b06338f80595f92755
scipy/optimize/_lsq/givens_elimination.pyx db35cfa4db51fd4bdd03d5a12c8055d55d5ff557 f0545bb242b42b18b558e46248308d0415773754
scipy/optimize/_trlib/_trlib.pyx 0367d030b646af0bacac76e9b668cf338c0659ef a5d495829b0b05376e89422ddfe50347db6e1548
scipy/optimize/_trlib/ctrlib.pxd 83f44f78dec6a331e46c12ac39a9cb8b0da4bb39 None
scipy/optimize/cython_optimize/_zeros.pyx.in 21f4f5801149a54a624c59c5eec286f0ed0c7b6c 98111d6212392b9c83903735a331a80f6b1a8388
scipy/optimize/cython_optimize/c_zeros.pxd 0fbf5a24efa9c614352685631a8fbcda34c51f09 None
scipy/signal/_max_len_seq_inner.pyx 9e3e4c8ac82d6f98c4449e855b0c928c7b53d7dd aa285464bdf365f7a20b173d79a9977edda7fa92
scipy/signal/_peak_finding_utils.pyx 94cd0fc8811a45ac8633feb98458331f8fd814af 1322d3708c3793830330fe2afc536912560de446
scipy/signal/_sosfilt.pyx d3b6569d513ac909f3ec6c49766074208ab9f087 ea6bc842d6e947680df39906a95fab2ff313e12c
scipy/signal/_spectral.pyx 220016f162437115ebdaebec09f0bcb08003e692 258cd5c59db5cc86826b8d67a8769a56996d0b22
scipy/signal/_upfirdn_apply.pyx df636eb9a20ab804cbcd738020cd7cbb8c566f99 4255e826c6d87917294577c05a3dcc154b3b5cd5
scipy/sparse/_csparsetools.pyx.in 408749fcf6bec64a5a8732521917caaf346ee1ea f55542beec2d46b44855129c0de894cc2fb6016e
scipy/sparse/csgraph/_flow.pyx c19ab4cc579e3b16d3d934428bf10190e67b7c56 10444c2b14625d3e944e9542aed185dce338add6
